blitzecdn	role	blitzecdn_base
blitzecdn	role	blitzecdn_capabilities
blitzecdn	role	blitzecdn_controlplane
blitzecdn	role	blitzecdn_docker
blitzecdn	role	blitzecdn_edge
blitzecdn	role	blitzecdn_edge_stack
blitzecdn	role	blitzecdn_firewall
blitzecdn	role	blitzecdn_kernel
blitzecdn	role	blitzecdn_nginx
blitzecdn	role	blitzecdn_teardown
blitzecdn	role	blitzecdn_uninstall
blitzecdn	variable	blitzecdn_base.blitzecdn_base_packages	type=list elements=str required
blitzecdn	variable	blitzecdn_base.blitzecdn_base_timezone	type=str required
blitzecdn	variable	blitzecdn_capabilities.blitzecdn_capabilities_roles	type=list elements=str required
blitzecdn	variable	blitzecdn_controlplane.blitzecdn_controlplane_acme_email	type=str default=''
blitzecdn	variable	blitzecdn_controlplane.blitzecdn_controlplane_backup_dir	type=path required
blitzecdn	variable	blitzecdn_controlplane.blitzecdn_controlplane_capabilities	type=list elements=str default=['backup', 'cache', 'hardening', 'origins', 'resolver']
blitzecdn	variable	blitzecdn_controlplane.blitzecdn_controlplane_certificate_reconcile_seconds	type=int required
blitzecdn	variable	blitzecdn_controlplane.blitzecdn_controlplane_certificate_renewal_seconds	type=int required
blitzecdn	variable	blitzecdn_controlplane.blitzecdn_controlplane_cli_wrapper	type=path required
blitzecdn	variable	blitzecdn_controlplane.blitzecdn_controlplane_compose_file	type=path required
blitzecdn	variable	blitzecdn_controlplane.blitzecdn_controlplane_compose_project	type=str required
blitzecdn	variable	blitzecdn_controlplane.blitzecdn_controlplane_config_dir	type=path required
blitzecdn	variable	blitzecdn_controlplane.blitzecdn_controlplane_deploy_user	type=str required
blitzecdn	variable	blitzecdn_controlplane.blitzecdn_controlplane_dockerfile	type=str required
blitzecdn	variable	blitzecdn_controlplane.blitzecdn_controlplane_drift_check_seconds	type=int required
blitzecdn	variable	blitzecdn_controlplane.blitzecdn_controlplane_image	type=str required
blitzecdn	variable	blitzecdn_controlplane.blitzecdn_controlplane_install_dir	type=path required
blitzecdn	variable	blitzecdn_controlplane.blitzecdn_controlplane_packages	type=list elements=str required
blitzecdn	variable	blitzecdn_controlplane.blitzecdn_controlplane_redis_image	type=str required
blitzecdn	variable	blitzecdn_controlplane.blitzecdn_controlplane_ssl_automatic_scan_seconds	type=int required
